餌經
261-1|{1-5}我聽到這樣：
261-2|{2-3}有一次，{12-2}世尊住在舍衛城祇樹林給孤獨園。
261-3|在那裡，世尊召喚{31-2}比丘們：
261-4|「比丘們！」
261-5|「{480-2}尊師！」那些比丘回答世尊。
261-6|世尊這麼說：
261-7|「比丘們！獵人不對鹿群布下餌而想：
261-8|『願吃我這布下餌的鹿群長壽、美麗，活得長久。』
261-9|比丘們！獵人對鹿群這麼布下餌而想：
261-10|『鹿群侵入我這布下的餌後，將{l5-3}癡迷地吃食物。當侵入後癡迷地吃食物時，將來到{l1-2}陶醉；當已陶醉時，將來到放逸；當放逸時，將在這餌中被為所欲為。』
262-1|比丘們！在那裡，第一群鹿侵入那獵人布下的餌後，癡迷地吃食物，在那裡，當牠們侵入後癡迷地吃食物時，來到陶醉；當已陶醉時，來到放逸；當放逸時，在那獵人的餌中被為所欲為。比丘們！這樣，那第一群鹿在獵人的神通與勢力下變得不自由。
263-1|比丘們！在那裡，第二群鹿這麼{l6-2}商量：
263-2|『那第一群鹿侵入那獵人布下的餌後，癡迷地吃食物，
263-3|在那裡，當牠們侵入後癡迷地吃食物時，來到陶醉；當已陶醉時，來到放逸；當放逸時，在獵人的餌中被為所欲為，
263-4|這樣，那第一群鹿在獵人的神通與勢力下變得不自由。
263-5|讓我們避開全部的餌食，避開恐怖的受用，進入{142-2}林野處後讓我們住下來。』
263-6|牠們避開全部的餌食，避開恐怖的受用，進入林野處後牠們住下來。
263-7|在夏天的最後一個月，當草與水滅盡時，身體成為極度消瘦。
263-8|當身體成為極度消瘦時，力氣與活力衰退了。
263-9|當力氣與活力已衰退時，牠們返回那獵人的布下的餌中，
263-10|牠們侵入那裡後癡迷地吃食物。
263-11|當牠們侵入那裡後癡迷地吃食物時，來到陶醉；當已陶醉時，來到放逸；當放逸時，在那獵人的餌中被為所欲為。
263-12|比丘們！這樣，那第二群鹿在獵人的神通與勢力下變得不自由。
264-1|比丘們！在那裡，第三群鹿這麼商量：
264-2|『那第一群鹿侵入那獵人布下的餌後，……（中略）
264-3|這樣，那第一群鹿在獵人的神通與勢力下變得不自由。
264-4|第二群鹿這麼商量：
264-5|「那第一群鹿侵入那獵人布下的餌後，……（中略）
264-6|這樣，那第一群鹿在獵人的神通與勢力下變得不自由。
264-7|讓我們避開全部的餌食，避開恐怖的受用，進入林野處後讓我們住下來。」
264-8|牠們避開全部的餌食，避開恐怖的受用，進入林野處後牠們住下來。
264-9|在夏天的最後一個月，當草與水滅盡時，身體成為極度消瘦。
264-10|當身體成為極度消瘦時，力氣與活力衰退了。
264-11|當力氣與活力已衰退時，牠們返回那獵人的布下的餌中，
264-12|牠們侵入那裡後癡迷地吃食物。
264-13|當牠們侵入那裡後癡迷地吃食物時，來到陶醉；當已陶醉時，來到放逸；當放逸時，在那獵人的餌中被為所欲為。
264-14|這樣，那第二群鹿在獵人的神通與勢力下變得不自由。
264-15|讓我們依止那獵人布下的餌做棲息處，在那裡做棲息處後，
264-16|不侵入那獵人布下的餌，我們將不癡迷地吃食物。當不侵入、不癡迷地吃食物時，我們將不來到陶醉；當不陶醉時，我們將不來到放逸；當不放逸時，我們將不在那獵人的餌中被為所欲為。』
264-17|牠們依止那獵人布下的餌做棲息處，
264-18|在那裡做棲息處後，牠們不侵入那獵人布下的餌、不癡迷地吃食物。當不侵入那裡、不癡迷地吃食物時，牠們不來到陶醉；當不陶醉時，牠們不來到放逸；當不放逸時，牠們不在那獵人的餌中被為所欲為。
264-19|比丘們！在那裡，獵人與獵人的隨眾這麼想：
264-20|『這第三群鹿是狡猾、欺騙者，這第三群鹿是有神通、{l7-3}魔力者，
264-21|牠們吃這布下的餌，我們不知道牠們的來處或去處，
264-22|讓我們{l2-3}以杖網圍繞這布下餌的全部地方，
264-23|或許我們會看見第三群鹿的棲息處，牠們會走向藏匿之處。』
264-24|他們以杖網圍繞那布下餌的全部地方，
264-25|比丘們！獵人與獵人的隨眾看見第三群鹿的棲息處，牠們走向藏匿之處。
264-26|比丘們！這樣，那第三群鹿在獵人的神通與勢力下變得不自由。
265-1|比丘們！在那裡，第四群鹿這麼商量：
265-2|『那第一群鹿……（中略）
265-3|這樣，那第一群鹿在獵人的神通與勢力下變得不自由。
