有學經
22-1|{1-5}我聽到這樣：
22-2|{2-3}有一次，{12-2}世尊住在釋迦族人的迦毘羅衛城尼拘律園。  
22-3|當時，迦毘羅衛城釋迦族人的新{761-3}集會所剛完成不久，未被沙門、婆羅門，或任何人住過。
22-4|那時，迦毘羅衛城的釋迦族人去見世尊。
22-5|抵達後，向世尊{46-2}問訊，接著在一旁坐下；
22-6|在一旁坐好後，迦毘羅衛城的釋迦族人對世尊這麼說：
22-7|「{45-2}大德！這裡，迦毘羅衛城釋迦族人的新集會所剛完成不久，未被沙門、婆羅門，或任何人住過，
22-8|大德！請世尊第一個使用它，
22-9|世尊第一個使用後，迦毘羅衛城的釋迦族人將使用它，
22-10|那對迦毘羅衛城釋迦族人有長久的利益與安樂。」
22-11|世尊以沈默同意了。
22-12|那時，迦毘羅衛城的釋迦族人知道世尊同意了後，起座向世尊問訊，然後{47-3}作右繞，接著去新集會所。
22-13|抵達後，鋪設集會所的一切鋪設物、設置座位、設立水瓶、懸掛油燈後，去見世尊。
22-14|抵達後，向世尊問訊，接著在一旁站立。
22-15|在一旁站好後，迦毘羅衛城的釋迦族人對世尊這麼說：
22-16|「大德！集會所的一切鋪設物已鋪設、座位已設置、水瓶已設立、油燈已懸掛，
22-17|大德！現在請世尊考量適當的時間。」
22-18|那時，世尊穿好衣服後，取衣鉢，與{31-2}比丘{375-2}僧團一起去集會所。
22-19|抵達後，洗腳、進入集會所，然後靠著中央柱子面向東坐下，
22-20|比丘僧團也洗腳、進入集會所，然後靠著西邊牆壁面向東在世尊後面坐下，
22-21|迦毘羅衛城的釋迦族人洗腳、進入集會所，然後靠著東邊牆壁面向西，面對世尊坐下。
22-22|那時，世尊以法說開示、勸導、鼓勵迦毘羅衛城的釋迦族人大半夜，{86-4}使之歡喜後，召喚{200-2}尊者阿難：
22-23|「阿難！請你為迦毘羅衛城釋迦族人說明{193-2}有學的行道，
22-24|我的背痛，
22-25|我要伸展它。」
22-26|「是的，大德！」尊者阿難回答世尊。
22-27|那時，世尊將大衣摺成四折後，{367-7}以右脅作獅子臥，將[左]腳放在[右]腳上，具念、正知，{502-6}作意了起來想。 
23-1|那時，尊者阿難召喚釋迦族人摩訶男：
23-2|「摩訶男！這裡，聖弟子是戒具足者、{468-5}守護根門者、飲食知適量者、專修清醒者、具備七正法者、{443-22}[構成]增上心與在當生中為樂住處之四[種]禪的隨欲獲得者、不困難獲得者、無困難獲得者。
24-1|摩訶男！聖弟子如何是戒具足者呢？
24-2|摩訶男！這裡，聖弟子是持戒者，他住於被{289-5}波羅提木叉的{217-2}自制所防護，{418-7}具足正行和行境，在微罪中看見可怕，{382-9}在學處上受持後學習，
24-3|摩訶男！這樣，聖弟子是戒具足者。
24-4|摩訶男！聖弟子如何是守護根門者呢？
24-5|摩訶男！這裡，聖弟子以眼見色後，不成為相的執取者、{197-2}細相的執取者，
