牛角小經
325-1|{1-5}我聽到這樣：
325-2|{2-3}有一次，{12-2}世尊住在那迪卡的磚屋中。
325-3|當時，{200-2}尊者阿那律、尊者難提、尊者金毘羅住在牛角沙羅樹林園。
325-4|那時，世尊在傍晚時，從{92-2}獨坐中出來，去牛角沙羅樹林園。
325-5|守林者看見世尊遠遠地走來。
325-6|看見後，對世尊這麼說：
325-7|「{29-2}沙門！不要進入這林內，
325-8|這裡有三位{41-3}善男子住於{943-4}愛惜自己形色，
325-9|不要打擾他們。」
325-10|尊者阿那律聽到守林者對世尊的談話。
325-11|聽到後，對守林者這麼說：
325-12|「守林者{201-2}朋友！不要阻止世尊，
325-13|我們的{145-2}大師、世尊已到達。」
325-14|那時，尊者阿那律去見尊者難提、尊者金毘羅。
325-15|抵達後，對尊者難提、尊者金毘羅這麼說：
325-16|「尊者們！出來吧！尊者們！出來吧！我們的大師、世尊已到達。」
325-17|那時，尊者阿那律、尊者難提、尊者金毘羅出去見世尊後，
325-18|一人領受世尊的鉢與僧衣，一人設置座位，一人供給洗腳水。
325-19|世尊在設置好的座位坐下，
325-20|坐下後世尊洗腳。
325-21|三位尊者向世尊{46-2}問訊後，在一旁坐下。
325-22|在一旁坐好後，世尊對尊者阿那律這麼說：
326-1|「阿那律！你們是否能忍受？是否能維持？是否不疲於托鉢食物？」
326-2|「世尊！能忍受，世尊！能維持，
326-3|{45-2}大德！我們不疲於托鉢食物。」
326-4|「又，阿那律！你們是否住於和合、和好、無諍、水乳交融，以友愛之眼彼此互看？」
326-5|「大德！我們確實住於和合、和好、無諍、水乳交融，以友愛之眼彼此互看。」
326-6|「但，阿那律！你們怎樣住於和合、和好、無諍、水乳交融，以友愛之眼彼此互看？」
326-7|「大德！這裡，我這麼想：
326-8|『這確實是我的獲得，確實是我的好獲得：我與這樣的{138-4}同梵行者共住』
326-9|大德！我對這些尊者公開與私下都現起{774-3}慈身業、
326-10|慈語業、
326-11|慈意業。
326-12|大德！我這麼想：
326-13|『讓我擱置自己的心後，使這些尊者的心能自在地轉起。』
326-14|大德！我擱置自己的心後，使這些尊者的心能自在地轉起。
326-15|大德！我們身體不同，但我想，心是同一的。」
326-16|尊者難提……（中略）
326-17|尊者金毘羅對世尊這麼說：
326-18|「大德！我這麼想：
326-19|『這確實是我的獲得，確實是我的好獲得：我與這樣的同梵行者共住』
326-20|大德！對這些尊者，公開與私下我都現起慈身業、慈語業、慈意業。
326-21|大德！我這麼想：
326-22|『讓我擱置自己的心後，使這些尊者的心能自在地轉起。』
326-23|大德！我擱置自己的心後，使這些尊者的心能自在地轉起。
326-24|大德！我們身體不同，但我想，心是同一的。
326-25|大德！我們這樣住於和合、和好、無諍、水乳交融，以友愛之眼彼此互看。」
327-1|「阿那律！{44-1}好！好！
327-2|阿那律！你們是否住於不放逸、熱心、自我努力？」
