中部10經
105-1|{1-5}我聽到這樣：
105-2|{2-3}有一次，{12-2}世尊住在俱盧國，名叫葛馬沙達馬的俱盧國城鎮。
105-3|在那裡，世尊召喚{31-2}比丘們：
105-4|「比丘們！」
105-5|「{480-2}尊師！」那些比丘回答世尊。
105-6|世尊這麼說：
105-7|總說
106-1|「比丘們！為了眾生的清淨、為了愁與悲的超越、為了苦與憂的滅沒、為了方法的獲得、為了涅槃的作證，這是{565-5}無岔路之道，即：{286-3}四念住，
106-2|哪四個呢？
106-3|比丘們！這裡，比丘住於{176-6}在身上隨觀身，熱心、正知、有念，能調伏對於世間的{435-2}貪婪、憂；
106-4|住於在受上隨觀受，熱心、正知、有念，能調伏對於世間的貪婪、憂；
106-5|住於在心上隨觀心，熱心、正知、有念，能調伏對於世間的貪婪、憂；
106-6|住於在法上隨觀法，熱心、正知、有念，能調伏對於世間的貪婪、憂。
106-7|總說終了。(106)
106-8|身的隨觀‧{329-3}入出息節
107-1|比丘們！比丘怎樣住於在身上隨觀身呢？
107-2|比丘們！這裡，比丘到林野，或到樹下，或到空屋，坐下，盤腿後，挺直身體，{529-8}建立起面前的念後，
107-3|{526-7}他只具念地吸氣、只具念地呼氣：
107-4|當吸氣長時，他了知：『我吸氣長。』或當呼氣長時，他了知：『我呼氣長。』當吸氣短時，他了知：『我吸氣短。』或當呼氣短時，他了知：『我呼氣短。』他學習：『{527-6}經驗著一切身，我將吸氣。』他學習：『經驗著一切身，我將呼氣。』他學習：『{528-6}使身行寧靜著，我將吸氣。』他學習：『使身行寧靜著，我將呼氣。』
107-5|比丘們！猶如熟練的絞車工或絞車工的徒弟，當拉長的時，他了知：『我拉長的。』當拉短的時，他了知：『我拉短的。』
107-6|同樣的，比丘們！比丘當吸氣長時，他了知：『我吸氣長。』或當呼氣長時，他了知：『我呼氣長。』當吸氣短時，他了知：『我吸氣短。』或當呼氣短時，他了知：『我呼氣短。』
107-7|他學習：『經驗著一切身，我將吸氣。』他學習：『經驗著一切身，我將呼氣。』
107-8|他學習：『使身行寧靜著，我將吸氣。』他學習：『使身行寧靜著，我將呼氣。』
107-9|像這樣，或住於在自己的{176-5}身上隨觀身，或住於在外部的身上隨觀身，或住於{271-13}在自己的與外部的身上隨觀身，
107-10|或住於在身上{59-2}隨觀{67-2}集法，或住於在身上隨觀{155-3}消散法，或住於在身上隨觀集法與消散法，
107-11|-或只{l1-9}為了智與持念的程度而『{l2-3}有身體』的念被現起，
107-12|並且住於無依止，他在世間中不執取任何事物。
107-13|比丘們！比丘這樣住於在身上隨觀身。
107-14|入出息節終了。
107-15|身的隨觀‧舉止行為節
108-1|再者，比丘們！比丘當行走時，他了知：『我行走。』或者，當站立時，他了知：『我站立。』或者，當坐著時，他了知：『我坐著。』或者，當躺著時，他了知：『我躺著。』
108-2|或者，他如身體的動向而了知。
108-3|像這樣，或住於在自己的身上隨觀身，或住於在外部的身上隨觀身，或住於在自己的與外部的身上隨觀身，
108-4|或住於在身上隨觀集法，或住於在身上隨觀消散法，或住於在身上隨觀集法與消散法，
108-5|或只為了智與持念的程度而『有身體』的念被現起，
108-6|並且住於無依止，他在世間中不執取任何事物。
108-7|比丘們！比丘這樣住於在身上隨觀身。
108-8|舉止行為節終了。(108)
108-9|身的隨觀‧正知節
109-1|再者，比丘們！比丘在前進、後退時是{544-6}正知於行為者；在前視、後視時是正知於行為者；在[肢體]曲伸時是正知於行為者；在[穿]衣、持鉢與{270-2}大衣時是正知於行為者；在飲、食、嚼、嚐時是正知於行為者；在大小便動作時是正知於行為者；在行、住、坐、臥、清醒、語、默時是正知於行為者。
109-2|像這樣，或住於在自己的身上隨觀身，……（中略）
109-3|比丘們！比丘這樣住於在身上隨觀身。
109-4|正知節終了。(109)
109-5|身的隨觀‧厭逆作意節
110-1|再者，比丘們！比丘觀察此身從腳掌底往上，髮梢往下，皮膚所包覆充滿種種不淨的：
110-2|『此身有頭髮、體毛、指甲、牙齒、皮膚、肌肉、筋腱、骨骼、骨髓、腎臟、心臟、肝臟、肋膜、脾臟、肺臟、腸子、腸間膜、胃、糞便、膽汁、痰、膿、血、汗、脂肪、眼淚、油脂、唾液、鼻涕、關節液、尿。』
110-3|比丘們！猶如兩邊有[開]口的袋子放置滿滿的種種穀物，即：
110-4|山米、紅米、綠豆，豌豆，胡麻，白米，
110-5|有眼的男子倒出它後能觀察：
110-6|『這些是山米，這些是紅米，這些是綠豆，這些是豌豆，這些是胡麻，這些是白米。』
110-7|同樣的，比丘們！比丘觀察此身從腳掌底往上，髮梢往下，皮膚所包覆充滿種種不淨的：
110-8|『此身有頭髮、體毛、……（中略）
110-9|尿。』
110-10|像這樣，或住於在自己的身上隨觀身，……（中略）
110-11|比丘們！比丘這樣住於在身上隨觀身。
110-12|厭逆作意節終了。(110)
110-13|身的隨觀‧四界作意節
111-1|再者，比丘們！比丘就此如其住立、如其志向、{605-4}有界之身觀察：
111-2|『在這身體中有地界、水界、火界、風界。』
111-3|比丘們！猶如熟練的屠牛夫或屠牛夫的徒弟，殺牛後，一片一片地分解，然後會坐在大的十字路口。
111-4|同樣的，比丘們！比丘就此如其住立、如其動向、有界之身觀察：
111-5|『在這身體中有地界、水界、火界、風界。』
111-6|像這樣，或住於在自己的身上隨觀身，……（中略）
111-7|比丘們！比丘這樣住於在身上隨觀身。
111-8|四界作意節終了。(111)
111-9|身的隨觀‧九墓地節
112-1|再者，比丘們！猶如比丘如果看見被捨棄{506-3}在墓地的遺骸：已死一天、已死二天、已死三天，腫脹、青瘀、生膿爛，
112-2|他就此身聯想：
112-3|『此身也有這樣的法，將成為這樣，未跨越這樣。』
112-4|像這樣，或住於在自己的身上隨觀身，……（中略）
112-5|比丘們！比丘這樣住於在身上隨觀身。
112-6|再者，比丘們！猶如比丘如果看見被捨棄在墓地的遺骸：被烏鴉、鷹、禿鷹、蒼鷺、狗、虎、豹、狐狼、各種生出的蟲吞食，
112-7|他就此身聯想：
112-8|『此身也有這樣的法，將成為這樣，未跨越這樣。』
112-9|像這樣，或住於在自己的身上隨觀身，……（中略）
112-10|比丘們！比丘這樣住於在身上隨觀身。
112-11|再者，比丘們！猶如比丘如果看見被捨棄在墓地的遺骸：有血肉、連著筋的骨鎖，……（中略）
112-12|無肉、沾血、連著筋的骨鎖，……（中略）
112-13|無血肉、連著筋的骨鎖，……（中略）
112-14|骨散亂地離散四處：手骨一處，腳骨一處，腳踝骨一處，小腿骨一處，大腿骨一處，腰骨一處，肋骨一處，脊椎骨一處，肩骨一處，頸骨一處，顎骨一處，齒骨一處，頭蓋骨一處，
112-15|他就此身聯想：
112-16|『此身也有這樣的法，將成為這樣，未跨越這樣。』
112-17|像這樣，或住於在自己的身上隨觀身，……（中略）
112-18|比丘們！比丘這樣住於在身上隨觀身。
112-19|再者，比丘們！猶如比丘如果看見被捨棄在墓地的遺骸：類似螺貝顏色的白骨，……（中略）
112-20|堆過一年的骨頭，……（中略）
112-21|腐爛成粉末的骨頭，
112-22|他就此身聯想：
112-23|『此身也有這樣的法，將成為這樣，未跨越這樣。』
112-24|像這樣，或住於在自己的身上隨觀身，或住於在外部的身上隨觀身，或住於在自己的與外部的身上隨觀身，
112-25|或住於在身上隨觀集法，或住於在身上隨觀消散法，或住於在身上隨觀集法與消散法，
112-26|或只為了智與持念的程度而『有身體』的念被現起，
112-27|並且住於無依止，他在世間中不執取任何事物。
112-28|比丘們！比丘這樣住於在身上隨觀身。
112-29|九墓地節終了。
112-30|十四身的隨觀終了。
112-31|受的隨觀
113-1|又，比丘們！比丘怎樣住於在受上隨觀受呢？
113-2|比丘們！這裡，比丘當感受樂受時，他了知：『我感受樂受。』
113-3|當感受苦受時，他了知：『我感受苦受。』
113-4|當感受不苦不樂受時，他了知：『我感受不苦不樂受。』
113-5|當感受{603-5}肉體的樂受時，他了知：『我感受肉體的樂受。』
113-6|當感受精神的樂受時，他了知：『我感受精神的樂受。』
113-7|當感受肉體的苦受時，他了知：『我感受肉體的苦受。』
113-8|當感受精神的苦受時，他了知：『我感受精神的苦受。』
113-9|當感受肉體的不苦不樂受時，他了知：『我感受肉體的不苦不樂受。』
113-10|當感受精神的不苦不樂受時，他了知：『我感受精神的不苦不樂受。』
113-11|像這樣，或住於在自己的受上隨觀受，或住於在外部的受上隨觀受，或住於在自己的與外部的受上隨觀受，
113-12|或住於在受上隨觀集法，或住於在受上隨觀消散法，或住於在受上隨觀集法與消散法，
113-13|或只為了智與持念的程度而『有受』的念被現起，
113-14|並且住於無依止，他在世間中不執取任何事物。
113-15|比丘們！比丘這樣住於在受上隨觀受。
113-16|受的隨觀終了。
113-17|心的隨觀
114-1|又，比丘們！比丘怎樣住於在心上隨觀心呢？
114-2|比丘們！這裡，比丘了知『有貪的心』為有貪的心，了知『離貪的心』為離貪的心；
114-3|了知『有瞋的心』為有瞋的心，了知『離瞋的心』為離瞋的心；
114-4|了知『有癡的心』為有癡的心，了知『離癡的心』為離癡的心；
114-5|了知『{674-4}收斂的心』為收斂的心，了知『散亂的心』為散亂的心；
114-6|了知『廣大的心』為廣大的心，了知『不廣大的心』為不廣大的心；
114-7|了知『更上的心』為更上的心，了知『無更上的心』為無更上的心；
114-8|了知『得定的心』為得定的心，了知『未得定的心』為未得定的心；
114-9|了知『已解脫的心』為已解脫的心，了知『未解脫的心』為未解脫的心。
114-10|像這樣，或住於在自己的心上隨觀心，或住於在外部的心上隨觀心，或住於在自己的與外部的心上隨觀心，
114-11|或住於在心上隨觀集法，或住於在心上隨觀消散法，或住於在心上隨觀集法與消散法，
114-12|或只為了智與持念的程度而『有心』的念被現起，
114-13|並且住於無依止，他在世間中不執取任何事物。
114-14|比丘們！比丘這樣住於在心上隨觀心。
114-15|心的隨觀終了。
114-16|法的隨觀‧蓋節
115-1|又，比丘們！比丘怎樣住於在法上隨觀法呢？
115-2|比丘們！這裡，比丘對{287-2}五蓋住於在法上隨觀法。
115-3|而，比丘們！比丘怎樣對五蓋住於在法上隨觀法呢？
115-4|比丘們！這裡，比丘當有自己的{118-4}欲的意欲時，他了知：『我有自己的欲的意欲。』115-5|當沒有自己的欲的意欲時，他了知：『我沒有自己的欲的意欲。』
115-6|他如其未生起欲的意欲之生起而了知，如其已生起欲的意欲之捨斷而了知，如其已捨斷欲的意欲之未來不生起而了知。
115-7|當有自己的惡意時，他了知：『我有自己的惡意。』當沒有自己的惡意時，他了知：『我沒有自己的惡意。』他如其未生起惡意之生起而了知，如其已生起惡意之捨斷而了知，如其已捨斷惡意之未來不生起而了知。
115-8|當有自己的惛沈睡眠時，他了知：『我有自己的惛沈睡眠。』當沒有自己的惛沈睡眠時，他了知：『我沒有自己的惛沈睡眠。』他如其未生起惛沈睡眠之生起而了知，如其已生起惛沈睡眠之捨斷而了知，如其已捨斷惛沈睡眠之未來不生起而了知。
115-9|當有自己的掉舉後悔時，他了知：『我有自己的掉舉後悔。』當沒有自己的掉舉後悔時，他了知：『我沒有自己的掉舉後悔。』
115-10|他如其未生起掉舉後悔之生起而了知，如其已生起掉舉後悔之捨斷而了知，如其已捨斷掉舉後悔之未來不生起而了知。
115-11|當有自己的疑惑時，他了知：『我有自己的疑惑。』當沒有自己的疑惑時，他了知：『我沒有自己的疑惑。』
115-12|他如其未生起疑惑之生起而了知，如其已生起疑惑之捨斷而了知，如其已捨斷疑惑之未來不生起而了知。
115-13|像這樣，或住於在自己的法上隨觀法，或住於在外部的法上隨觀法，或住於在自己的與外部的法上隨觀法，
115-14|或住於在法上隨觀集法，或住於在法上隨觀消散法，或住於在法上隨觀集法與消散法，
115-15|或只為了智與持念的程度而『有法』的念被現起，
115-16|並且住於無依止，他在世間中不執取任何事物。
115-17|比丘們！比丘這樣住於對五蓋在法上隨觀法。
115-18|蓋節終了。
115-19|法的隨觀‧蘊節
116-1|再者，比丘們！比丘對{36-3}五取蘊住於在法上隨觀法。
116-2|而，比丘們！比丘怎樣對五取蘊住於在法上隨觀法呢？
116-3|這裡，比丘[了知]：
116-4|『像這樣是色，像這樣是色的{67-2}集起，像這樣是色的滅沒；
116-5|像這樣是受，像這樣是受的集起，像這樣是受的滅沒；
116-6|像這樣是想，像這樣是想的集起，像這樣是想的滅沒；
116-7|像這樣是行，像這樣是行的集起，像這樣是行的滅沒；
116-8|像這樣是識，像這樣是識的集起，像這樣是識的滅沒。』
116-9|像這樣，或住於在自己的法上隨觀法，或住於在外部的法上隨觀法，或住於在自己的與外部的法上隨觀法，
116-10|或住於在法上隨觀集法，或住於在法上隨觀消散法，或住於在法上隨觀集法與消散法，
116-11|或只為了智與持念的程度而『有法』的念被現起，
116-12|並且住於無依止，他在世間中不執取任何事物。
116-13|比丘們！比丘這樣住於對五取蘊在法上隨觀法。
116-14|蘊節終了。
116-15|法的隨觀‧處節
117-1|再者，比丘們！比丘對六內外處住於在法上隨觀法。
117-2|而，比丘們！比丘怎樣對六內外處住於在法上隨觀法呢？
117-3|這裡，比丘了知眼，了知色，了知{252-1}緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知；
117-4|了知耳，了知聲，了知緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知；
117-5|了知鼻，了知氣味，了知緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知；
117-6|了知舌，了知味道，了知緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知；
117-7|了知身，了知{220-2}所觸，了知緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知；
117-8|了知意，了知法，了知緣於這兩者生起的結縛，如其未生起結縛之生起而了知，如其已生起結縛之捨斷而了知，如其已捨斷結縛之未來不生起而了知。
117-9|像這樣，或住於在自己的法上隨觀法，或住於在外部的法上隨觀法，或住於在自己的與外部的法上隨觀法，
117-10|或住於在法上隨觀集法，或住於在法上隨觀消散法，或住於在法上隨觀集法與消散法，
117-11|或只為了智與持念的程度而『有法』的念被現起，
117-12|並且住於無依止，他在世間中不執取任何事物。
117-13|比丘們！比丘這樣住於對六內外處在法上隨觀法。
117-14|處節終了。
117-15|法的隨觀‧覺支節
118-1|再者，比丘們！比丘對{524-3}七覺支住於在法上隨觀法。
118-2|而，比丘們！比丘怎樣對七覺支住於在法上隨觀法呢？
118-3|這裡，比丘當自己有{315-3}念覺支時，了知：『有我自己的念覺支。』當自己沒有念覺支時，了知：『沒有我自己的念覺支。』如其未生起念覺支之生起而了知，如其已生起念覺支之圓滿{94-2}修習而了知；
118-4|當自己有{311-4}擇法覺支時，了知：『我有擇法覺支。』當自己沒有擇法覺支時，了知：『我沒有擇法覺支。』如其未生起擇法覺支之生起而了知，如其已生起擇法覺支之圓滿修習而了知；
118-5|當自己有{310-4}活力覺支時，了知：『有我自己的活力覺支。』當自己沒有活力覺支時，了知：『沒有我自己的活力覺支。』如其未生起活力覺支之生起而了知，如其已生起活力覺支之圓滿修習而了知；
